Transaction ID,Customer ID,Timestamp Purchase
TXN_0210,CUST_0166,2023-12-10 06:43:44
TXN_0211,CUST_0083,2023-07-11 22:03:03
TXN_0212,CUST_0900,2022-10-18 11:42:20
TXN_0213,CUST_0057,2023-03-24 13:59:06
TXN_0214,CUST_0306,2024-05-01 03:04:02
TXN_0215,CUST_0936,2023-04-04 15:51:46
TXN_0216,CUST_0858,2024-03-09 15:23:39
TXN_0217,CUST_0557,2023-08-04 14:57:38
TXN_0218,CUST_0181,2024-05-09 16:40:22
TXN_0219,CUST_0507,2024-08-07 18:13:02
TXN_0220,CUST_0638,2024-07-23 09:47:27
TXN_0221,CUST_0902,2024-09-18 11:58:53
TXN_0222,CUST_0084,2023-12-11 16:02:31
TXN_0223,CUST_0997,2022-12-17 13:42:09
TXN_0224,CUST_0106,2023-08-22 04:59:52
TXN_0225,CUST_0741,2023-03-06 10:06:05
TXN_0226,CUST_0712,2022-08-14 23:17:28
TXN_0227,CUST_0835,2024-04-03 06:11:42
TXN_0228,CUST_0821,2024-07-01 07:44:42
TXN_0229,CUST_0652,2023-07-03 11:37:27
TXN_0230,CUST_0768,2023-09-08 09:17:19
TXN_0231,CUST_0960,2022-09-27 13:12:34
TXN_0232,CUST_0770,2023-12-06 03:33:34
TXN_0233,CUST_0331,2023-04-15 00:15:03
TXN_0234,CUST_0577,2022-12-29 09:06:34
TXN_0235,CUST_0781,2023-02-15 21:06:28
TXN_0236,CUST_0209,2023-07-01 15:09:10
TXN_0237,CUST_0147,2023-10-19 04:55:00
TXN_0238,CUST_0089,2024-03-23 06:49:02
TXN_0239,CUST_0797,2022-10-02 16:11:50
TXN_0240,CUST_0747,2023-02-20 02:06:54
TXN_0241,CUST_0880,2024-08-22 19:04:01
TXN_0242,CUST_0970,2023-10-20 13:25:42
TXN_0243,CUST_0856,2023-06-02 08:37:11
TXN_0244,CUST_0093,2023-10-30 06:16:48
TXN_0245,CUST_0359,2022-11-11 22:25:29
TXN_0246,CUST_0796,2023-02-01 23:46:53
TXN_0247,CUST_0138,2024-01-31 04:31:01
TXN_0248,CUST_0703,2024-07-06 01:16:17
TXN_0249,CUST_0780,2023-01-17 09:47:48
TXN_0250,CUST_0904,2024-01-05 07:28:22
TXN_0251,CUST_0519,2024-07-15 21:33:32
TXN_0252,CUST_0100,2023-11-30 21:43:52
TXN_0253,CUST_0787,2023-02-19 03:22:19
TXN_0254,CUST_0666,2024-03-23 21:39:02
TXN_0255,CUST_0605,2023-07-09 22:45:44
TXN_0256,CUST_0994,2024-08-07 16:47:22
TXN_0257,CUST_0572,2022-12-30 06:49:47
TXN_0258,CUST_0872,2024-06-05 14:17:31
TXN_0259,CUST_0168,2024-02-23 21:02:49
TXN_0260,CUST_0040,2024-07-17 08:39:12
TXN_0261,CUST_0914,2023-07-01 03:36:09
TXN_0262,CUST_0079,2023-11-27 10:11:45
TXN_0263,CUST_0586,2023-08-05 17:27:36
TXN_0264,CUST_0350,2024-03-24 23:45:39
TXN_0265,CUST_0303,2024-04-04 09:55:46
TXN_0266,CUST_0284,2024-05-04 21:31:18
TXN_0267,CUST_0604,2024-02-08 05:02:41
TXN_0268,CUST_0058,2022-09-26 22:14:08
TXN_0269,CUST_0668,2022-12-26 09:46:28
TXN_0270,CUST_0665,2023-05-07 19:00:37
TXN_0271,CUST_0727,2024-03-19 08:35:16
TXN_0272,CUST_0407,2023-03-01 08:59:20
TXN_0273,CUST_0910,2024-07-26 20:11:47
TXN_0274,CUST_0398,2023-02-06 03:52:20
TXN_0275,CUST_0643,2022-10-31 19:29:01
TXN_0276,CUST_0245,2023-04-07 14:00:36
TXN_0277,CUST_0191,2024-06-05 17:07:09
TXN_0278,CUST_0062,2022-10-31 16:05:19
TXN_0279,CUST_0272,2024-01-23 19:04:41
TXN_0280,CUST_0552,2023-01-03 19:42:50
TXN_0281,CUST_0153,2023-04-29 02:29:52
TXN_0282,CUST_0780,2023-11-08 13:43:38
TXN_0283,CUST_0826,2024-02-15 21:19:47
TXN_0284,CUST_0130,2024-01-21 16:52:58
TXN_0285,CUST_0978,2022-08-12 07:19:15
TXN_0286,CUST_0640,2024-01-20 21:54:05
TXN_0287,CUST_0149,2023-04-29 16:43:38
TXN_0288,CUST_0719,2024-07-02 20:39:30
TXN_0289,CUST_0564,2024-06-02 03:49:14
TXN_0290,CUST_0046,2024-02-06 18:41:38
TXN_0291,CUST_0130,2024-06-06 15:27:42
TXN_0292,CUST_0194,2023-11-21 03:15:50
TXN_0293,CUST_0577,2022-11-16 11:35:27
TXN_0294,CUST_0863,2024-03-08 01:02:01
TXN_0295,CUST_0244,2024-02-12 09:51:13
TXN_0296,CUST_0491,2024-03-01 18:40:04
TXN_0297,CUST_0448,2023-08-26 03:37:21
TXN_0298,CUST_0052,2023-09-30 02:51:55
TXN_0299,CUST_0383,2024-01-02 09:11:01
TXN_0300,CUST_0897,2023-04-14 00:17:03
TXN_0301,CUST_0409,2022-12-10 14:33:50
TXN_0302,CUST_0094,2023-02-02 12:30:43
TXN_0303,CUST_0291,2024-05-12 09:35:10
TXN_0304,CUST_0302,2024-01-25 19:39:35
TXN_0305,CUST_0118,2024-03-31 12:02:44
TXN_0306,CUST_0944,2024-03-09 01:51:30
TXN_0307,CUST_0124,2023-08-02 23:52:13
TXN_0308,CUST_0508,2023-01-21 22:54:06
TXN_0309,CUST_0838,2023-12-04 22:45:26
TXN_0310,CUST_0174,2023-10-11 18:05:53
TXN_0311,CUST_0744,2022-10-23 18:52:59
TXN_0312,CUST_0140,2024-08-27 04:29:23
TXN_0313,CUST_0640,2024-07-02 07:17:29
TXN_0314,CUST_0932,2024-06-16 01:04:04
TXN_0315,CUST_0413,2024-04-26 16:29:31
TXN_0316,CUST_0107,2023-11-29 18:42:31
TXN_0317,CUST_0702,2023-02-20 12:16:38
TXN_0318,CUST_0036,2023-06-08 12:19:34
TXN_0319,CUST_0160,2023-10-16 11:46:05
TXN_0320,CUST_0362,2022-08-08 18:48:45
TXN_0321,CUST_0382,2024-08-28 00:20:39
TXN_0322,CUST_0951,2024-05-10 03:37:24
TXN_0323,CUST_0310,2024-01-02 16:55:56
TXN_0324,CUST_0092,2022-11-18 00:09:36
TXN_0325,CUST_0614,2022-08-25 21:50:31
TXN_0326,CUST_0072,2024-06-11 03:16:57
TXN_0327,CUST_0348,2024-03-25 23:06:49
TXN_0328,CUST_0923,2024-05-22 22:03:06
TXN_0329,CUST_0896,2024-09-24 19:15:54
TXN_0330,CUST_0340,2024-09-07 06:08:39
TXN_0331,CUST_0523,2024-05-10 19:31:53
TXN_0332,CUST_0150,2022-12-09 23:22:18
TXN_0333,CUST_0706,2022-10-19 22:28:27
TXN_0334,CUST_0977,2024-02-01 20:56:21
TXN_0335,CUST_0530,2024-03-18 03:07:19
TXN_0336,CUST_0930,2023-02-14 12:21:15
TXN_0337,CUST_0983,2024-08-19 02:27:40
TXN_0338,CUST_0197,2024-02-05 06:48:49
TXN_0339,CUST_0167,2024-09-06 15:54:35
TXN_0340,CUST_0489,2024-04-25 07:59:44
TXN_0341,CUST_0817,2024-07-16 20:20:55
TXN_0342,CUST_0580,2022-12-05 22:50:27
TXN_0343,CUST_0291,2023-09-11 15:21:59
TXN_0344,CUST_0441,2022-08-30 21:46:10
TXN_0345,CUST_0598,2023-08-14 08:42:00
TXN_0346,CUST_0815,2024-03-30 16:03:41
TXN_0347,CUST_0566,2022-12-06 12:42:04
TXN_0348,CUST_0647,2024-02-12 14:59:11
TXN_0349,CUST_0483,2024-02-05 17:10:11
TXN_0350,CUST_0842,2024-04-27 10:02:54
TXN_0351,CUST_0207,2024-06-21 02:18:20
TXN_0352,CUST_0612,2024-04-13 15:45:39
TXN_0353,CUST_0748,2023-12-17 07:03:26
TXN_0354,CUST_0463,2022-10-25 04:35:18
TXN_0355,CUST_0237,2024-08-24 17:38:38
TXN_0356,CUST_0895,2023-06-22 02:07:20
TXN_0357,CUST_0904,2023-08-13 15:47:32
TXN_0358,CUST_0412,2023-03-12 22:48:51
TXN_0359,CUST_0263,2024-08-09 15:57:41
TXN_0360,CUST_0783,2023-02-02 14:05:08
TXN_0361,CUST_0219,2023-12-14 13:29:32
TXN_0362,CUST_0003,2024-05-10 02:50:25
TXN_0363,CUST_0079,2022-11-03 15:07:26
TXN_0364,CUST_0917,2022-08-03 00:24:09
TXN_0365,CUST_0740,2023-12-26 15:12:47
TXN_0366,CUST_0432,2022-09-24 02:09:28
TXN_0367,CUST_0227,2023-02-01 12:43:18
TXN_0368,CUST_0076,2023-05-11 17:08:34
TXN_0369,CUST_0627,2023-07-13 00:53:02
TXN_0370,CUST_0495,2024-02-18 18:15:38
TXN_0371,CUST_0737,2022-08-24 23:35:57
TXN_0372,CUST_0854,2023-02-27 07:47:56
TXN_0373,CUST_0897,2024-06-17 13:53:01
TXN_0374,CUST_0325,2024-04-14 08:34:39
TXN_0375,CUST_0667,2024-02-24 15:28:00
TXN_0376,CUST_0691,2024-05-23 04:10:56
TXN_0377,CUST_0968,2023-08-27 15:50:26
TXN_0378,CUST_0961,2024-09-29 06:49:50
TXN_0379,CUST_0852,2024-03-07 01:20:10
TXN_0380,CUST_0852,2023-12-14 23:27:55
TXN_0381,CUST_0383,2023-12-04 09:21:51
TXN_0382,CUST_0372,2023-05-30 21:48:58
TXN_0383,CUST_0542,2022-10-15 02:04:32
TXN_0384,CUST_0628,2023-10-09 00:53:28
TXN_0385,CUST_0369,2024-04-17 20:11:07
TXN_0386,CUST_0110,2024-01-15 02:31:19
TXN_0387,CUST_0102,2024-07-25 15:07:37
TXN_0388,CUST_0850,2024-08-10 12:59:34
TXN_0389,CUST_0047,2023-12-01 08:01:33
TXN_0390,CUST_0591,2023-04-14 10:15:45
TXN_0391,CUST_0607,2023-02-28 12:43:14
TXN_0392,CUST_0158,2024-09-13 08:55:56
TXN_0393,CUST_0452,2024-10-03 12:39:28
TXN_0394,CUST_0034,2024-07-02 18:08:59
TXN_0395,CUST_0541,2024-08-11 07:47:32
TXN_0396,CUST_0468,2023-09-06 11:00:08
TXN_0397,CUST_0142,2024-07-28 14:42:41
TXN_0398,CUST_0263,2024-07-16 22:58:22
TXN_0399,CUST_0650,2023-06-22 16:55:12
TXN_0400,CUST_0740,2023-12-23 06:35:49
TXN_0401,CUST_0165,2022-11-09 21:16:25
TXN_0402,CUST_0612,2023-08-05 09:33:24
TXN_0403,CUST_0754,2023-11-01 07:05:08
TXN_0404,CUST_0948,2024-07-08 10:54:26
TXN_0405,CUST_0353,2023-03-17 06:31:10
TXN_0406,CUST_0421,2024-03-20 02:46:47
TXN_0407,CUST_0601,2024-08-18 01:35:41
TXN_0408,CUST_0321,2024-06-09 12:08:26
TXN_0409,CUST_0343,2022-10-24 18:38:14
TXN_0410,CUST_0501,2023-03-16 03:57:40
TXN_0411,CUST_0615,2022-12-21 23:55:03
TXN_0412,CUST_0334,2022-11-01 00:15:20
TXN_0413,CUST_0503,2023-02-05 08:54:29
TXN_0414,CUST_0864,2022-09-25 17:46:21
TXN_0415,CUST_0694,2023-01-07 16:00:23
TXN_0416,CUST_0259,2023-08-21 03:51:42
TXN_0417,CUST_0033,2022-10-29 15:21:17
TXN_0418,CUST_0286,2023-03-12 16:56:29
TXN_0419,CUST_0360,2023-09-20 05:04:45
TXN_0420,CUST_0852,2022-08-06 01:41:51
TXN_0421,CUST_0263,2024-01-31 11:46:43
TXN_0422,CUST_0030,2023-09-24 06:37:20
TXN_0423,CUST_0270,2024-04-13 01:13:08
TXN_0424,CUST_0705,2023-04-12 00:18:32
TXN_0425,CUST_0320,2022-08-04 14:30:52
TXN_0426,CUST_0110,2023-04-26 13:32:56
TXN_0427,CUST_0407,2023-04-13 20:45:15
TXN_0428,CUST_0878,2024-02-24 21:03:28
TXN_0429,CUST_0745,2023-12-21 19:02:12
TXN_0430,CUST_0465,2023-09-12 15:49:31
TXN_0431,CUST_0952,2023-11-24 23:35:50
TXN_0432,CUST_0177,2023-11-25 23:58:26
TXN_0433,CUST_0761,2024-03-10 10:35:18
TXN_0434,CUST_0143,2024-03-02 14:45:30
TXN_0435,CUST_0709,2023-05-07 23:46:13
TXN_0436,CUST_0524,2024-08-21 02:52:25
TXN_0437,CUST_0725,2023-11-26 10:37:32
TXN_0438,CUST_0985,2024-09-10 21:36:18
TXN_0439,CUST_0807,2023-06-11 06:02:06
TXN_0440,CUST_0089,2024-02-10 17:19:04
TXN_0441,CUST_0932,2023-03-03 21:32:48
TXN_0442,CUST_0652,2023-12-05 18:54:25
TXN_0443,CUST_0591,2024-01-16 06:40:37
TXN_0444,CUST_0327,2022-09-01 08:26:06
TXN_0445,CUST_0556,2024-09-18 00:23:14
TXN_0446,CUST_0699,2023-03-04 02:06:04
TXN_0447,CUST_0468,2023-09-19 03:46:58
TXN_0448,CUST_0812,2024-10-05 02:54:55
TXN_0449,CUST_0351,2023-11-22 07:39:29
TXN_0450,CUST_0826,2022-09-20 14:41:24
TXN_0451,CUST_0655,2022-08-13 03:03:02
TXN_0452,CUST_0339,2023-04-05 04:01:55
TXN_0453,CUST_0697,2022-08-22 16:39:31
TXN_0454,CUST_0118,2023-05-28 02:05:39
TXN_0455,CUST_0657,2023-12-03 13:04:38
TXN_0456,CUST_0760,2023-07-14 13:23:16
TXN_0457,CUST_0852,2023-06-28 11:33:31
TXN_0458,CUST_0020,2024-02-28 16:45:14
TXN_0459,CUST_0808,2023-11-07 17:39:12
TXN_0460,CUST_0223,2023-03-19 10:58:37
TXN_0461,CUST_0181,2023-09-09 23:20:34
TXN_0462,CUST_0855,2023-05-15 14:06:29
TXN_0463,CUST_0864,2024-01-10 23:21:42
TXN_0464,CUST_0804,2022-12-07 16:27:47
TXN_0465,CUST_0775,2024-05-28 07:39:14
TXN_0466,CUST_0202,2024-08-20 05:59:52
TXN_0467,CUST_0551,2024-03-23 23:51:30
TXN_0468,CUST_0159,2024-02-26 13:10:54
TXN_0469,CUST_0032,2024-01-18 08:29:43
TXN_0470,CUST_0243,2024-09-21 16:36:47
TXN_0471,CUST_0943,2023-08-07 06:40:29
TXN_0472,CUST_0283,2024-03-18 17:52:51
TXN_0473,CUST_0205,2023-12-15 07:21:55
TXN_0474,CUST_0594,2024-05-25 23:11:44
TXN_0475,CUST_0224,2023-11-03 10:55:53
TXN_0476,CUST_0918,2022-08-23 04:04:20
TXN_0477,CUST_0873,2023-08-14 02:10:18
TXN_0478,CUST_0525,2024-04-03 21:49:02
TXN_0479,CUST_0153,2023-10-25 11:23:46
TXN_0480,CUST_0564,2024-10-04 04:53:21
TXN_0481,CUST_0292,2023-03-19 06:17:36
TXN_0482,CUST_0754,2023-11-10 12:00:20
TXN_0483,CUST_0709,2024-07-08 04:02:42
TXN_0484,CUST_0100,2023-10-20 19:57:42
TXN_0485,CUST_0303,2023-01-08 00:32:17
TXN_0486,CUST_0631,2023-09-02 02:50:32
TXN_0487,CUST_0902,2023-03-10 15:01:32
TXN_0488,CUST_0347,2024-01-06 15:01:27
TXN_0489,CUST_0928,2023-09-06 02:07:59
TXN_0490,CUST_0393,2024-06-10 09:54:16
TXN_0491,CUST_0806,2024-04-27 09:50:49
TXN_0492,CUST_0838,2023-04-20 14:03:23
TXN_0493,CUST_0605,2024-05-22 11:07:33
TXN_0494,CUST_0098,2023-11-05 20:47:46
TXN_0495,CUST_0641,2023-02-23 04:31:55
TXN_0496,CUST_0390,2022-12-15 15:50:42
TXN_0497,CUST_0538,2022-09-24 19:28:38
TXN_0498,CUST_0765,2023-07-05 13:45:27
TXN_0499,CUST_0252,2023-03-04 13:16:21
TXN_0500,CUST_0154,2023-09-20 20:45:00
TXN_0501,CUST_0469,2024-05-19 16:43:31
TXN_0502,CUST_0881,2023-03-17 15:56:37
TXN_0503,CUST_0657,2022-09-04 18:57:29
TXN_0504,CUST_0383,2024-08-03 07:21:55
TXN_0505,CUST_0590,2022-10-28 04:51:14
TXN_0506,CUST_0629,2022-11-30 07:05:25
TXN_0507,CUST_0022,2024-08-26 04:33:52
TXN_0508,CUST_0659,2024-02-28 09:54:10
TXN_0509,CUST_0105,2024-01-03 15:10:13
TXN_0510,CUST_0252,2022-10-28 01:41:01
TXN_0511,CUST_0820,2024-09-29 14:53:05
TXN_0512,CUST_0622,2022-10-06 11:42:08
TXN_0513,CUST_0887,2023-05-19 19:49:09
TXN_0514,CUST_0613,2023-07-07 21:19:12
TXN_0515,CUST_0493,2024-04-20 22:36:34
TXN_0516,CUST_0720,2023-07-27 05:51:18
